,Date,Nifty Value,PE Ratio,10_years_%_Change,monthly_%_Change,Residual_Corpus_monthly,Monthly_Netflow,Cummulative_Inflow,Residual_Corpus_10_years
0,2000-07-31,1332.85,17.2324,,,,,,
1,2000-08-31,1394.1,18.5937,,0.04595415838241368,10409541.583824137,509541.5838241368,509541.5838241368,
2,2000-09-29,1271.65,16.9605,,-0.08783444516175298,9445225.27442075,-864316.3094033885,-354774.7255792517,
3,2000-10-31,1172.75,15.5767,,-0.07777297212283263,8660642.03245935,-684583.2419613991,-1039357.9675406509,
4,2000-11-30,1268.15,17.6839,,0.08134726071200182,9315161.537807142,754519.5053477922,-284838.4621928587,
5,2000-12-29,1263.55,17.6198,,-0.003627331151677793,9231372.362178143,16210.824371001341,-268627.63782185735,
6,2001-01-31,1371.7,18.9052,,0.08559218076055575,9971505.654069694,840133.2918915502,571505.6540696928,
7,2001-02-28,1351.4,18.6255,,-0.014799154334038,9773935.802952385,-97569.85111730994,473935.8029523829,
8,2001-03-30,1148.2,16.4935,,-0.15036258694687,8254301.530967831,-1419634.2719845534,-945698.4690321705,
9,2001-04-30,1125.25,15.3059,,-0.019987807002264435,8039316.14502835,-114985.38593948085,-1060683.8549716515,
10,2001-05-31,1167.9,15.8861,,0.037902688291490794,8294027.838950109,354711.69392175897,-705972.1610498924,
11,2001-06-29,1107.9,15.0699,,-0.051374261494991025,7817928.28390515,-376099.5550449582,-1082071.7160948506,
12,2001-07-31,1072.85,14.5501,,-0.03163642928062116,7520596.948630417,-197331.33527473322,-1279403.0513695837,
13,2001-08-31,1053.75,14.2911,,-0.01780304795637777,7336707.400493361,-83889.54813705565,-1363292.5995066394,
14,2001-09-28,913.85,12.3938,,-0.13276393831553968,6312657.231735097,-924050.168758264,-2287342.7682649037,
15,2001-10-31,971.9,13.3589,,0.06352245992230676,6663652.74774125,450995.51600615267,-1836347.252258751,
16,2001-11-29,1067.15,14.6682,,0.09800390986727048,7266716.771017673,703064.0232764228,-1133283.2289823284,
17,2001-12-31,1059.05,14.441,,-0.007590310640491205,7161560.133389182,-5156.637628491335,-1138439.8666108197,
18,2002-01-31,1080.45,16.7436,,0.02020678910344187,7256272.268656194,194712.13526701223,-943727.7313438074,
19,2002-02-28,1142.05,17.5395,,0.05701328150307727,7619976.162172063,463703.89351586875,-480023.83782793867,
20,2002-03-28,1129.55,17.4049,,-0.010945230068736045,7486573.769958805,-33402.39221325755,-513426.2300411962,
21,2002-04-30,1084.5,15.5275,,-0.03988313930326237,7137985.705387388,-248588.06457141717,-762014.2946126134,
22,2002-05-31,1028.8,13.9771,,-0.05136007376671281,6721378.233012951,-316607.47237443784,-1078621.7669870513,
23,2002-06-28,1057.8,14.3708,,0.028188180404354668,6860841.655211023,239463.42219807167,-839158.3447889797,
24,2002-07-31,958.9,12.645199999999999,,-0.0934959349593496,6169380.850049017,-591460.8051620063,-1430619.149950986,
25,2002-08-30,1010.6,13.3376,,0.05391594535405164,6452008.850828593,382628.0007795755,-1047991.1491714106,
26,2002-09-30,963.15,12.213,,-0.0469523055610529,6099072.15978187,-252936.69104672183,-1300927.8402181324,
27,2002-10-31,951.4,11.8034,,-0.012199553548253084,5974666.202373952,-24405.95740791851,-1325333.797626051,
28,2002-11-29,1050.15,13.0285,,0.1037944082404878,6544803.145283799,670136.9429098469,-655196.854716204,
29,2002-12-31,1093.5,12.6738,,0.04127981716897566,6764971.422528051,320168.2772442521,-335028.5774719519,
30,2003-01-31,1041.85,12.0752,,-0.04723365340649299,6395437.107051531,-269534.3154765198,-604562.8929484717,
31,2003-02-28,1063.4,12.325,,0.020684359552718856,6477722.627670585,182285.52061905398,-422277.37232941773,
32,2003-03-31,978.2,10.6782,,-0.08012036862892613,5908725.102865682,-468997.5248049033,-891274.897134321,
33,2003-04-30,934.05,10.1962,,-0.04513391944387657,5592041.180056931,-216683.922808751,-1107958.819943072,
34,2003-05-30,1006.8,10.2758,,0.07788662277180025,5977586.381972399,485545.2019154669,-622413.6180276051,
35,2003-06-30,1134.15,10.9625,,0.12648986889153768,6683690.499715928,806104.1177435298,183690.49971592473,
36,2003-07-31,1185.85,11.4623,,0.045584799188819636,6938365.1889857,354674.68926977215,538365.1889856969,
37,2003-08-29,1356.55,13.2405,,0.14394737951680225,7887124.6760707935,1048759.487085094,1587124.6760707907,
38,2003-09-30,1417.1,12.9077,,0.04463528804688366,8189168.757848897,402044.08177810383,1989168.7578488947,
39,2003-10-31,1555.9,14.1719,,0.09794651047914771,8941269.261405053,852100.5035561561,2841269.2614050508,
40,2003-11-28,1615.25,14.7125,,0.0381451250080338,9232335.095111838,391065.83370678575,3232335.0951118367,
41,2003-12-31,1879.75,15.7889,,0.1637517412165299,10694146.042430878,1561810.9473190408,4794146.042430878,
42,2004-01-30,1809.75,15.2009,,-0.037238994547147186,10245906.796270398,-348239.2461604791,4445906.796270398,
43,2004-02-27,1800.3,15.1216,,-0.005221715706589358,10142405.583824063,-3501.2124463357904,4442405.583824063,
44,2004-03-31,1771.9,14.4666,,-0.015775148586346655,9932407.628716245,-109997.95510781658,4332407.628716246,
45,2004-04-30,1796.1,14.5312,,0.013657655623906528,10018061.031625513,185653.40290926854,4518061.031625515,
46,2004-05-31,1483.6,11.8468,,-0.17398808529591892,8225037.774355331,-1693023.257270181,2825037.7743553338,
47,2004-06-30,1505.6,11.3871,,0.014828794823402491,8297005.1719259815,171967.39757065027,2997005.171925984,
48,2004-07-30,1632.3,12.3467,,0.08415249734325192,8945218.87761343,748213.7056874486,3745218.8776134327,
49,2004-08-31,1631.75,12.3425,,-0.00033694786497573403,8892204.80521088,46985.927597447524,3792204.80521088,
50,2004-09-30,1745.5,12.3372,,0.06971043358357587,9462084.257696087,669879.4524852072,4462084.2576960875,
51,2004-10-29,1786.9,12.6299,,0.023718132340303733,9636507.224335227,274422.9666391404,4736507.224335228,
52,2004-11-30,1958.8,13.844899999999999,,0.09620012311824944,10513540.405746177,977033.181410949,5713540.405746177,
53,2004-12-31,2080.5,13.615,,0.06212987543393922,11116745.361524874,703204.9557786968,6416745.361524873,
54,2005-01-31,2057.6,13.4651,,-0.01100696947849078,10944383.684630416,-72361.67689445824,6344383.684630415,
55,2005-02-28,2103.25,13.7488,,0.02218604199066876,11137196.240619617,292812.5559892005,6637196.240619616,
56,2005-03-31,2035.65,12.7072,,-0.0321407345774396,10729238.572313003,-307957.6683066132,6329238.572313002,
57,2005-04-29,1902.5,11.8761,,-0.06540908309385218,9977448.915002817,-651789.6573101851,5677448.915002817,
58,2005-05-31,2087.55,13.0312,,0.09726675427069664,10897922.986866824,1020474.0718640079,6697922.986866825,
59,2005-06-30,2220.6,13.4979,,0.06373500035927271,11542502.112350108,744579.1254832833,7442502.112350108,
60,2005-07-29,2312.3,14.0725,,0.04129514545618318,11969151.416007908,526649.3036577993,7969151.416007907,
61,2005-08-31,2384.65,14.5194,,0.03128919257881768,12293656.499668408,424505.0836604998,8393656.499668406,
62,2005-09-30,2601.4,15.4978,,0.09089384186358584,13361074.169474512,1167417.6698061046,9561074.16947451,
63,2005-10-31,2370.95,14.1249,,-0.088586914738218,12127457.831212267,-1133616.3382622455,8427457.831212265,
64,2005-11-30,2652.25,15.7931,,0.11864442523039287,13516313.095102273,1488855.2638900063,9916313.095102271,
65,2005-12-30,2836.55,16.892,,0.06948817042134037,14405536.962922934,989223.8678206613,10905536.962922933,
66,2006-01-31,3001.1,17.6126,,0.05801061148225828,15191210.970872367,885674.0079494332,11791210.970872365,
67,2006-02-28,3074.7,18.0356,,0.02452434107493917,15513765.410063399,422554.43919103174,12213765.410063397,
68,2006-03-31,3402.55,18.9885,,0.10662828893875842,17117971.670735754,1704206.260672356,13917971.670735754,
69,2006-04-29,3557.6,19.81,,0.045568764603018286,17848016.492280647,830044.8215448932,14748016.492280647,
70,2006-05-31,3071.05,17.1258,,-0.13676354845963568,15357058.423830247,-2390958.068450401,12357058.423830247,
71,2006-06-30,3128.2,17.0439,,0.018609270444961634,15592842.07727838,335783.6534481333,12692842.07727838,
72,2006-07-31,3143.2,17.1004,,0.004795089828016019,15617611.155712998,124769.07843461774,12817611.155712998,
73,2006-08-31,3413.9,18.5767,,0.08612242300839923,16912637.670046005,1395026.5143330095,14212637.670046007,
74,2006-09-29,3588.4,19.4549,,0.051114561059199204,17727119.720903683,914482.0508576791,15127119.720903687,
75,2006-10-31,3744.1,18.6672,,0.0433898116152045,18446296.10607387,819176.3851701873,15946296.106073875,
76,2006-11-30,3954.5,19.6565,,0.05619508025960851,19432887.196247198,1086591.090173325,17032887.1962472,
77,2006-12-29,3966.4,19.5484,,0.003009229991149276,19441365.223212764,108478.02696556784,17141365.22321277,
78,2007-01-31,4082.7,18.0752,,0.029321298910851112,19961411.30415761,620046.0809448471,17761411.30415762,
79,2007-02-28,3745.3,16.612,,-0.08264138927670406,18261772.542058323,-1599638.76209929,16161772.542058328,
80,2007-03-30,3821.55,16.9475,,0.020358849758363773,18583561.2255635,421788.68350517825,16583561.225563506,
81,2007-04-30,4087.9,17.6634,,0.06969685075427501,19828776.918784533,1345215.6932210312,17928776.918784536,
82,2007-05-31,4295.8,18.4704,,0.05085740844932607,20787217.125593726,1058440.2068091943,18987217.12559373,
83,2007-06-29,4318.3,18.5293,,0.00523767400716979,20846093.792413842,158876.66682011698,19146093.792413846,
84,2007-07-31,4528.85,17.6637,,0.048757612949540396,21812499.565054175,1066405.7726403307,20212499.56505418,
85,2007-08-31,4464.0,17.4099,,-0.014319308433708433,21450159.65607203,-262339.90898214176,19950159.656072035,
86,2007-09-28,5021.35,19.5488,,0.12485439068100357,24078306.26994115,2728146.6138691185,22678306.269941155,
87,2007-10-31,5900.65,21.7765,,0.1751122706045185,28244713.15318156,4266406.883240409,26944713.153181564,
88,2007-11-30,5762.75,21.3568,,-0.02337030666113049,27534625.54523604,-610087.607945519,26334625.545236044,
89,2007-12-31,6138.6,22.5135,,0.06522059780486744,29280450.283629507,1845824.7383934685,28180450.28362951,
90,2008-01-31,5137.45,19.2543,,-0.1630909327859773,24455074.334478937,-4725375.94915057,23455074.33447894,
91,2008-02-29,5223.5,19.5352,,0.01674955474019213,24814685.94071976,459611.6062408226,23914685.940719765,
92,2008-03-31,4734.5,17.2038,,-0.0936153919785584,22441649.38955446,-2273036.5511653023,21641649.389554463,
93,2008-04-30,5165.9,18.686,,0.09111838631323255,24436496.268138003,2094846.8785835425,23736496.268138006,
94,2008-05-30,4870.1,17.6717,,-0.05726010956464489,22987259.814448386,-1349236.453689618,22387259.814448386,
95,2008-06-30,4040.55,14.1789,,-0.17033531138990987,19021717.755953558,-3865542.0584948277,18521717.755953558,
96,2008-07-31,4332.95,15.2695,,0.0723663857643142,20348250.720980797,1426532.96502724,19948250.720980797,
97,2008-08-29,4360.0,15.336500000000001,,0.0062428599453028255,20425282.000363786,177031.27938299035,20125282.000363786,
98,2008-09-30,3921.2,14.1474,,-0.10064220183486239,18319636.64674919,-2005645.3536145939,18119636.64674919,
99,2008-10-31,2885.6,10.4744,,-0.2641028256656126,13431368.843175422,-4788267.8035737695,13331368.843175422,
100,2008-11-28,2755.1,10.0256,,-0.04522456334904357,12773941.052062865,-557427.7911125569,12773941.052062865,
101,2008-12-31,2959.15,11.3809,,0.07406264745381308,13670012.944797587,996071.8927347221,13770012.944797587,
102,2009-01-30,2874.8,11.165,,-0.02850480712366721,13230351.862428097,-339661.0823694892,13430351.862428097,
103,2009-02-27,2763.65,10.7534,,-0.03866355920411857,12668819.369903788,-461532.4925243091,12968819.369903788,
104,2009-03-31,3020.95,12.681799999999999,,0.09310151430173863,13798305.63765703,1229486.267753241,14198305.63765703,
105,2009-04-29,3473.95,14.5666,,0.14995282940796772,15817400.609059613,2119094.9714025836,16317400.609059613,
106,2009-05-29,4448.95,18.6547,,0.28066034341311763,20206717.69590114,4489317.086841527,20806717.69590114,
107,2009-06-30,4291.1,19.3844,,-0.03548028186426,19439777.65649904,-666940.0394021028,20139777.65649904,
108,2009-07-31,4636.45,20.9222,,0.08048052946796846,20954301.255033664,1614523.598534626,21754301.255033664,
109,2009-08-31,4662.1,21.1231,,0.005532249889462992,21020225.6858356,165924.4308019342,21920225.6858356,
110,2009-09-30,5083.95,24.9609,,0.09048497458226956,22872240.272732005,1952014.586896404,23872240.272732005,
111,2009-10-30,4711.7,23.0041,,-0.07322062569458787,21147520.528925616,-1624719.7438063885,22247520.528925616,
112,2009-11-30,5032.7,24.5717,,0.06812827641827801,22538264.65308147,1490744.1241558532,23738264.65308147,
113,2009-12-31,5201.05,23.5181,,0.03345122896258479,23242197.304411028,803932.6513295599,24542197.304411028,
114,2010-01-29,4882.05,22.0796,,-0.06133376914276922,21766665.74057159,-1375531.563839439,23166665.74057159,
115,2010-02-26,4922.3,22.2589,,0.00824448745916162,21896120.743297495,229455.00272590533,23396120.743297495,
116,2010-03-31,5249.1,20.4396,,0.0663917274444874,23299842.02377809,1503721.2804805941,24899842.02377809,
117,2010-04-30,5278.0,20.8588,,0.005505705740031619,23378124.09775023,178282.07397214495,25078124.09775023,
118,2010-05-31,5086.3,20.0678,,-0.03632057597574834,22479017.16528742,-799106.9324628103,24279017.16528742,
119,2010-06-30,5312.5,20.1119,,0.044472406267817455,23428713.149163324,1049695.9838759045,25328713.149163324,
120,2010-07-30,5367.6,20.3552,3.0271598454439737,0.010371764705882525,23621710.24930806,292997.100144738,25621710.24930806,34271598.45443974
121,2010-08-31,5402.4,20.452,2.8751882935227027,0.006483344511513334,23724857.93480547,203147.68549740966,25824857.93480547,32751882.935227025
122,2010-09-30,6029.95,20.8381,3.741831478787402,0.11616133570265075,26430769.121868107,2805911.1870626356,28630769.121868107,41418314.78787402
123,2010-10-29,6017.7,20.6564,4.13127264975485,-0.0020315259662185836,26327074.328089904,-3694.7937782034132,28627074.328089904,45312726.4975485
124,2010-11-30,5862.7,20.1303,3.623033552813153,-0.025757349153331055,25598958.682435594,-628115.6456543102,27998958.682435594,40230335.52813153
125,2010-12-31,6134.5,19.9627,3.854972102409877,0.046360891739301024,26735749.23455083,1236790.5521152366,29235749.23455083,42549721.02409877
126,2011-01-31,5505.9,17.9149,3.013924327476853,-0.10246963892737804,23946146.664033484,-2689602.570517347,26546146.664033484,34139243.27476853
127,2011-02-28,5333.25,17.2906,2.9464629273346157,-0.03135727129079713,23145260.84672017,-700885.8173133146,25845260.84672017,33464629.273346156
128,2011-03-31,5833.75,18.0537,4.080778609998258,0.09384521633150511,25267332.85792974,2222072.0112095694,28067332.85792974,44807786.099982575
129,2011-04-29,5749.5,17.8024,4.109531215285492,-0.014441825583886847,24852426.443825506,-314906.4141042345,27752426.443825506,45095312.15285492
130,2011-05-31,5560.15,17.1863,3.760810000856237,-0.032933298547699885,23983954.06411625,-768472.3797092567,26983954.06411625,41608100.00856237
131,2011-06-30,5647.4,16.5074,4.097391461323223,0.01569202269722947,24310310.815659672,426356.7515434212,27410310.815659672,44973914.61323223
132,2011-07-29,5482.0,16.0241,4.109754392505943,-0.029287813861245793,23548314.957581602,-661995.8580780708,26748314.957581602,45097543.92505943
133,2011-08-30,5001.0,14.6312,3.7459074733096083,-0.08774170010944915,21432145.76849062,-2016169.1890909807,24732145.76849062,41459074.733096085
134,2011-09-30,4943.25,14.8083,4.409257536794879,-0.011547690461907623,21134653.983221605,-197491.78526901294,24534653.983221605,48092575.36794879
135,2011-10-31,5326.6,15.9898,4.480605000514457,0.07755019470995816,22723650.514748033,1688996.5315264284,26223650.514748033,48806050.00514457
136,2011-11-30,4832.05,14.5114,3.5279951272079835,-0.09284534224458385,20563865.405659936,-2059785.109088095,24163865.405659936,39279951.27207983
137,2011-12-30,4624.3,13.8885,3.366460507058213,-0.04299417431524921,19629738.99181367,-834126.4138462662,23329738.99181367,37664605.07058213
138,2012-01-31,5199.25,15.5019,3.8121153223194035,0.12433233137988453,22020350.20504449,2490611.2132308176,25820350.20504449,42121153.22319403
139,2012-02-29,5385.2,16.0588,3.715380237292588,0.035764773765446956,22757903.04836382,837552.8433193297,26657903.04836382,41153802.37292588
